Jurisdiction,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
State Total,"277,473","288,086","305,458","341,797","384,133","404,929","427,739","462,284","500,564","536,784","577,672","653,193","708,393","753,951","802,241","879,714","959,668","1,025,624","1,076,375","1,127,686","1,184,113","1,228,440","1,248,815","1,247,039","1,276,616","1,295,542","1,316,772","1,338,292","1,375,628","1,397,217","1,407,002","1,407,369","1,404,032","1,382,606","1,352,582","1,361,084","1,351,752","1,330,148","1,318,937","1,306,131","1,284,487","1,255,689"
Alabama,"5,625","5,464","6,543","7,657","9,233","9,856","10,482","11,015","11,710","12,827","12,610","13,907","15,665","16,760","17,453","18,624","19,573","20,718","21,760","22,290","22,676","24,658","26,406","26,741","27,947","27,913","25,887","27,888","28,241","29,412","30,508","31,874","31,764","32,270","32,431","32,381","31,771","30,810","28,883","27,608","26,841","28,304"
Alaska/c,712,760,822,"1,024","1,322","1,631","1,967","2,329","2,460","2,528","2,588","2,744","2,622","2,706","2,865","2,703","3,292","3,522","3,716","4,165","4,097","3,949","4,173","4,571","4,398","4,527","4,554","4,812","5,069","5,167","5,014","5,285","5,391","5,597","5,633","5,081","5,794","5,338","4,434","4,399","4,380","4,475"
Arizona/d,"3,456","3,749","4,372","5,223","6,069","6,889","7,845","8,531","9,434","10,948","12,095","13,251","14,261","15,415","16,477","17,811","19,746","21,341","22,493","23,484","25,515","25,986","26,510","27,710","29,359","31,170","32,515","33,471","35,801","37,746","39,502","40,544","40,209","40,020","40,080","41,177","42,259","42,719","42,320","42,030","42,005","42,441"
Arkansas,"2,654","3,042","2,911","3,328","3,922","4,246","4,482","4,611","4,701","5,441","5,519","6,649","7,322","7,766","8,285","8,625","8,957","8,910","9,407","10,021","10,638","11,415","11,915","12,594","13,091","13,315","13,807","13,511","13,729","14,314","14,716","15,208","16,204","16,108","14,654","17,235","17,874","17,707","17,537","18,070","17,799","17,759"
California,"21,325","22,632","24,569","29,202","34,640","39,373","43,197","50,158","59,484","66,975","76,171","87,297","97,309","101,808","109,496","119,951","126,091","135,646","146,049","155,790","161,904","163,067","163,001","159,444","161,361","164,487","166,556","170,676","175,512","174,282","173,670","171,275","165,062","149,569","134,534","135,981","136,085","129,593","130,084","131,039","128,625","122,687"
Colorado,"2,486","2,668","2,629","2,772","3,042","3,244","3,231","3,386","3,804","4,808","5,765","6,908","7,671","8,392","8,997","9,462","10,717","11,063","12,438","13,461","14,312","15,670","16,833","17,448","18,833","19,671","20,293","21,456","22,481","22,841","23,274","22,795","22,815","21,978","20,462","20,371","20,646","20,041","19,981","19,946","20,372","19,785"
Connecticut/c,"3,189","4,061","4,308","5,263","5,156","5,474","5,718","6,149","6,905","7,511","8,005","9,301","10,500","10,977","11,403","13,691","14,380","14,802","16,571","17,241","17,605","18,639","18,355","19,196","20,720","19,846","19,497","19,442","20,566","20,924","20,661","19,716","19,321","18,324","17,530","17,563","16,636","15,816","14,957","14,040","13,681","12,823"
"Delaware/c,d","1,325","1,419","1,474","1,712","2,068","2,198","2,202","2,553","2,833","2,982","3,197","3,458","3,471","3,717","4,062","4,210","4,466","4,836","5,110","5,435","5,558","6,983","6,921","7,003","6,778","6,794","6,927","6,944","7,186","7,257","7,057","6,775","6,615","6,739","6,914","7,004","6,955","6,654","6,585","6,443","6,067","5,692"
District of Columbia,"2,864","2,973","3,145","3,479","4,081","4,344","4,521","6,404","6,618","7,645","8,831","9,954","9,947","10,455","10,875","10,845","10,949","9,800","9,376","9,353","9,829","8,652","10,352",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida,"21,436","19,748","20,735","23,589","27,830","26,334","26,914","28,600","32,237","32,445","34,732","39,999","44,387","46,533","48,302","53,048","57,163","63,879","63,763","64,626","67,224","69,596","71,319","72,404","75,210","82,012","85,533","89,768","92,969","98,219","102,388","103,915","104,306","103,055","101,930","103,028","102,870","101,424","99,974","98,504","97,538","96,009"
Georgia,"11,317","12,106","12,178","12,444","14,405","15,358","15,404","16,262","16,922","18,575","18,787","20,885","22,411","23,743","25,290","27,783","33,425","34,266","35,139","36,505","39,262","42,091","44,232","45,937","47,445","47,208","51,104","48,749","52,792","54,256","52,719","56,986","56,432","55,944","55,457","54,004","52,949","52,193","53,627","53,667","53,647","54,816"
"Hawaii/c,e",727,856,985,"1,207","1,461","1,700","1,965","2,111","2,180","2,264","2,300","2,459","2,533","2,700","2,926","3,129","3,333","3,560","4,011","4,978","4,924","4,903","5,053","5,431","5,423","5,828","5,960","6,146","5,967","5,978","5,955","5,891","5,912","6,037","5,831","5,632","5,866","5,879","5,602","5,630","5,375","5,279"
Idaho,802,830,817,957,"1,044","1,187","1,253","1,344","1,448","1,435","1,581","1,850","1,961","2,143","2,256","2,606","2,811","3,328","3,832","3,911","4,083","4,842","5,535","5,984","5,746","5,737","6,375","6,818","7,124","7,319","7,290","7,400","7,431","7,739","7,985","8,242","8,117","8,052","8,252","8,579","8,664","9,437"
Illinois,"11,258","11,935","11,899","14,328","14,293","15,595","17,114","18,634","19,456","19,850","21,081","24,712","27,516","29,115","31,640","34,495","36,531","37,658","38,852","40,788","43,051","44,660","45,281","44,348","42,693","43,418","44,054","44,919","45,106","45,215","45,474","45,161","48,418","48,427","49,348","48,653","48,278","46,240","43,657","41,427","39,965","38,259"
Indiana,"4,923","5,667","6,683","8,022","8,790","9,296","9,328","10,056","10,175","10,827","11,406","12,341","12,736","13,719","13,945","14,470","15,014","16,125","16,960","17,903","19,197","19,309","20,125","20,966","21,611","23,069","24,008","24,455","26,091","27,132","28,322","28,808","28,028","28,906","28,831","29,913","29,271","27,355","25,546","26,024","26,877","27,180"
Iowa,"1,982","2,272","2,481","2,670","2,829","2,814","2,836","2,687","2,777","2,851","3,034","3,584","3,967","4,145","4,518","4,898","5,437","5,906","6,342","6,938","7,394","7,232","7,955","7,962","8,398","8,546","8,525","8,737","8,838","8,732","8,766","8,813","9,455","9,116","8,733","8,697","8,838","8,849","9,031","9,024","9,419","9,282"
Kansas,"2,341","2,290","2,494","2,770","3,078","3,705","4,244","4,732","5,345","5,781","5,817","5,616","5,775","5,903","6,028","5,727","6,371","7,054","7,756","7,911","8,183","8,567","8,344","8,577","8,935","9,132","8,966","9,068","8,816","8,696","8,539","8,641","9,051","9,327","9,682","9,763","9,877","9,857","9,920","10,015","10,218","10,177"
Kentucky,"3,390","3,691","3,588","3,993","4,031","4,773","4,820","4,981","5,288","6,437","7,119","8,289","9,023","9,799","10,364","10,440","11,066","12,060","12,910","14,600","14,987","15,317","14,919","15,424","15,820","16,622","17,814","19,662","20,000","22,457","21,706","21,638","20,544","21,545","22,110","21,030","21,657","21,701","23,022","23,543","23,431","23,082"
Louisiana,"7,291","7,618","8,889","9,415","10,930","12,812","13,659","13,890","14,300","15,375","16,242","17,257","18,599","20,003","20,980","22,468","24,063","25,195","26,779","29,265","32,228","34,066","35,207","35,810","36,032","36,047","36,939","36,083","37,012","37,540","38,381","39,780","39,445","39,710","40,172","39,299","38,030","36,377","35,682","33,739","32,397","31,609"
Maine,711,776,814,992,"1,110","1,082","1,032","1,317","1,316","1,299","1,277","1,455","1,523","1,579","1,519","1,469","1,474","1,396","1,426","1,620","1,691","1,716","1,679","1,704","1,900","2,013","2,024","2,023","2,120","2,148","2,195","2,206","2,154","2,145","2,108","2,173","2,242","2,279","2,404","2,404","2,425","2,185"
Maryland,"7,966","7,860","7,731","9,335","11,617","12,617","13,124","13,005","13,326","13,467","14,276","16,514","17,848","19,291","19,977","20,264","20,998","21,453","22,050","22,232","22,572","23,095","23,538","23,752","24,162","23,791","23,285","22,737","22,945","23,433","23,324","22,255","22,645","22,558","21,522","21,335","21,011","20,764","19,994","19,367","18,856","18,595"
Massachusetts,"2,806","2,924","3,185","3,889","4,334","4,482","4,883","5,390","5,636","6,268","6,757","7,524","8,345","9,415","10,053","10,229","11,293","11,687","11,796","11,947","11,799","11,356","10,722","10,588","10,329","10,232","10,144","10,701","11,032","11,436","11,408","11,316","11,313","11,623","11,308","10,950","10,713","9,922","9,403","9,133","8,692","8,205"
Michigan,"14,944","15,002","15,124","15,157","14,913","14,510","14,604","17,755","20,742","23,879","27,612","31,639","34,267","36,423","39,113","39,318","40,631","41,112","42,349","44,771","45,879","46,617","47,718","48,849","50,591","49,358","48,883","49,546","51,577","50,233","48,738","45,478","44,165","42,940","43,636","43,759","43,390","42,628","41,122","39,666","38,761","38,053"
Minnesota,"1,954","2,094","2,001","1,966","2,081","2,113","2,167","2,343","2,462","2,546","2,799","3,103","3,176","3,472","3,822","4,200","4,575","4,846","5,158","5,326","5,572","5,969","6,238","6,606","7,129","7,865","8,758","9,281","9,108","9,468","9,910","9,986","9,796","9,800","9,938","10,289","10,637","10,798","10,592","10,708","10,101","9,982"
Mississippi,"2,896","3,508","3,902","4,624","5,484","5,586","6,115","6,392","6,747","6,880","7,384","7,911","8,375","8,904","8,905","9,907","10,930","12,684","13,859","14,296","16,678","18,247","20,241","21,460","22,705","20,589","20,983","20,515","21,068","22,431","22,754","21,482","21,067","21,386","22,319","21,969","18,793","18,911","19,192","19,103","19,275","19,417"
Missouri,"5,637","5,279","5,726","6,489","7,445","8,103","8,770","9,796","10,309","11,357","12,176","13,921","14,943","15,897","16,195","16,178","17,898","19,134","22,003","23,664","25,060","26,155","27,543","28,757","30,099","30,303","31,081","30,823","30,167","29,857","30,186","30,563","30,623","30,833","31,247","31,537","31,942","32,330","32,461","32,601","30,369","26,044"
Montana,690,715,739,831,914,903,964,"1,129","1,111","1,207","1,272","1,328","1,425","1,478","1,548","1,541","1,764","1,999","2,230","2,541","2,734","2,951","3,105","3,328","3,323","3,620","3,164","3,509","3,563","3,431","3,517","3,605","3,716","3,678","3,609","3,642","3,699","3,685","3,814","3,698","3,765","4,723"
Nebraska,"1,347","1,291","1,446","1,488","1,739","1,629","1,655","1,814","2,044","2,086","2,156","2,393","2,403","2,526","2,514","2,518","2,711","3,074","3,287","3,402","3,676","3,688","3,895","3,937","4,058","4,040","4,130","4,455","4,407","4,505","4,520","4,474","4,587","4,616","4,705","5,026","5,441","5,372","5,302","5,313","5,491","5,682"
Nevada,"1,350","1,566","1,839","2,116","2,753","3,188","3,488","3,771","4,551","4,434","4,881","5,112","5,322","5,823","6,049","6,412","6,993","7,713","8,325","9,024","9,651","9,494","10,063","10,233","10,478","10,543","11,365","11,782","12,839","13,400","12,743","12,482","12,653","12,778","12,883","13,056","12,537","13,071","13,757","13,721","13,641","12,840"
New Hampshire,283,316,326,398,445,479,581,683,782,867,"1,019","1,166","1,342","1,533","1,777","1,775","2,021","2,015","2,062","2,168","2,169","2,257","2,257","2,392","2,451","2,434","2,448","2,530","2,805","2,943","2,702","2,731","2,761","2,614","2,790","3,018","2,963","2,897","2,818","2,750","2,722","2,691"
New Jersey,"5,869","5,852","5,884","7,011","8,191","9,192","10,363","11,335","12,020","15,969","16,936","19,439","21,128","23,483","22,653","23,831","24,632","27,066","27,490","28,361","31,121","31,493","29,784","28,142","27,891","27,246","26,757","27,359","27,371","26,827","25,953","25,382","25,007","23,834","23,225","22,452","21,590","20,489","19,786","19,585","19,362","18,613"
New Mexico,"1,593","1,556","1,279","1,497","1,718","1,977","2,129","2,313","2,416","2,670","2,825","3,158","3,187","3,119","3,271","3,498","3,712","4,078","4,724","4,688","5,078","5,174","5,342","5,668","5,991","6,223","6,379","6,571","6,639","6,466","6,322","6,363","6,763","6,998","6,727","6,931","7,021","7,104","7,055","7,276","7,030","6,723"
New York,"20,459","20,856","21,815","25,494","27,945","30,510","33,109","34,507","38,449","40,842","44,560","51,232","54,895","57,862","61,736","64,569","66,750","68,486","69,709","69,108","72,289","72,899","70,199","67,533","67,065","65,198","63,751","62,743","63,315","62,620","60,347","58,687","56,656","55,436","54,210","53,550","52,518","51,727","50,716","49,461","46,636","43,500"
North Carolina,"13,252","14,255","15,513","15,770","16,569","15,395","16,371","17,344","17,698","17,218","17,078","17,454","18,411","18,903","20,454","21,892","23,648","29,253","30,647","31,612","31,961","31,086","31,266","32,253","32,832","33,560","35,434","36,365","37,460","37,970","39,482","39,860","40,382","39,440","37,136","36,922","37,096","36,617","35,697","36,394","34,899","34,079"
North Dakota,200,186,253,280,322,410,432,422,421,430,466,451,483,492,477,498,536,608,722,797,915,943,"1,076","1,111","1,112","1,239","1,327","1,385","1,363","1,416","1,452","1,486","1,487","1,423","1,512","1,576","1,718","1,795","1,791","1,723","1,695","1,794"
Ohio,"13,107","13,360","13,489","14,968","17,317","18,007","18,619","20,864","22,463","24,240","26,462","30,538","31,822","35,744","38,378","40,641","41,908","44,663","46,174","48,016","48,450","46,842","45,833","45,281","45,646","44,778","44,806","45,854","49,166","50,731","51,686","51,606","51,712","50,964","50,876","51,729","51,519","52,233","52,175","51,478","50,431","50,338"
Oklahoma,"4,186","4,250","4,796","5,281","6,500","7,480","7,872","8,330","9,708","9,639","10,448","11,608","12,285","13,340","14,821","16,409","16,631","18,151","19,593","20,542","20,892","22,393","23,181","22,780","22,802","22,821","24,508","24,826","24,288","24,603","24,660","24,803","26,252","25,977","25,225","27,547","27,650","28,547","29,916","28,143","26,956","25,679"
Oregon,"2,879","3,179","3,177","3,295","3,900","3,952","4,224","4,376","4,770","5,457","5,991","6,156","6,492","6,732","6,583","6,557","6,936","7,886","8,661","7,999","9,034","9,860","10,580","11,410","12,085","12,715","13,183","13,411","13,707","13,948","14,167","14,403","14,876","14,510","14,840","15,517","15,075","15,245","15,166","15,218","15,268","14,961"
Pennsylvania,"7,814","7,772","8,171","9,365","10,508","11,767","13,090","14,227","15,201","16,267","17,900","20,469","22,290","23,388","24,974","26,050","28,302","32,416","34,537","34,964","36,377","36,525","36,847","38,062","40,168","40,890","40,963","42,380","44,397","45,969","49,215","51,429","51,264","51,578","51,125","51,422","50,694","49,858","49,244","48,333","47,239","45,702"
"Rhode Island/c,e",664,738,813,962,"1,037","1,157","1,221","1,306","1,358","1,428","1,906","2,479","2,392","2,771","2,775","2,783","2,919","2,902","3,271","3,371","3,445","3,003","3,286","3,241","3,520","3,527","3,430","3,654","3,996","4,018","4,045","3,674","3,357","3,337","3,318","3,361","3,359","3,248","3,103","2,861","2,767","2,740"
South Carolina,"7,536","7,643","7,862","8,538","9,137","9,576","9,892","10,510","11,676","12,664","13,888","15,720","17,319","18,269","18,643","18,704","18,999","19,611","20,446","21,173","21,764","22,008","21,778","22,576","23,715","23,719","23,428","23,160","23,616","24,239","24,326","24,288","23,578","22,914","22,388","22,060","21,401","20,929","20,858","19,906","19,033","18,608"
South Dakota,532,562,635,693,791,826,921,"1,049","1,081","1,133","1,020","1,256","1,341","1,374","1,487","1,553","1,708","1,871","2,063","2,242","2,422","2,506","2,616","2,790","2,918","3,026","3,095","3,463","3,359","3,311","3,342","3,434","3,434","3,535","3,650","3,682","3,608","3,564","3,831","3,970","3,948","3,801"
Tennessee,"5,835","6,629","7,022","7,897","7,869","8,201","7,307","7,127","7,591","7,639","7,732","10,630","10,388","11,474","11,849","12,824","14,401","15,206","15,626","16,659","21,438","22,502","22,166","23,671","24,989","25,403","25,884","26,369","25,745","26,267","27,228","26,965","27,451","28,479","28,411","28,521","28,769","28,172","28,203","28,980","26,321","26,349"
Texas,"24,575","26,522","29,892","31,502","36,149","35,259","36,682","37,532","38,534","38,821","40,437","44,022","50,042","51,677","60,467","92,013","118,195","127,766","132,383","140,351","144,510","163,190","166,719","162,070","162,003","166,911","168,105","169,003","172,116","171,790","172,506","171,249","173,649","172,224","166,372","168,280","166,043","163,909","163,703","162,523","163,628","158,429"
Utah,911,960,932,"1,140","1,216","1,274","1,504","1,633","1,776","1,853","1,961","2,394","2,496","2,625","2,699","2,888","3,045","3,471","4,002","4,301","4,907","5,322","5,637","5,339","5,562","5,763","5,991","6,382","6,433","6,515","6,552","6,538","6,807","6,879","6,962","7,077","7,031","6,495","6,175","6,219","6,651","6,665"
Vermont/c,441,431,480,534,599,497,501,677,697,759,820,905,"1,049","1,118","1,254","1,223","1,301","1,279","1,119","1,270","1,473","1,536","1,697","1,741","1,863","1,944","1,968","2,078","2,215","2,116","2,116","2,220","2,079","2,053","2,034","2,078","1,979","1,750","1,735","1,546","1,659","1,608"
Virginia,"8,344","8,449","8,920","9,388","10,079","10,093","10,839","12,073","12,930","13,321","14,184","16,477","17,593","19,829","21,199","22,850","26,968","27,415","27,655","28,385","30,276","29,789","30,168","31,662","34,973","35,067","35,564","35,344","36,688","37,984","38,216","38,059","37,638","38,130","37,044","36,982","37,544","38,403","37,813","37,158","36,660","36,091"
Washington,"4,487","4,342","4,399","5,336","6,264","6,658","6,821","6,919","6,603","6,131","5,816","6,928","7,995","9,156","9,959","10,419","10,833","11,608","12,527","13,214","14,161","14,590","14,915","15,159","16,062","16,148","16,614","17,382","17,561","17,772","17,926","18,233","18,235","17,847","17,271","17,984","18,120","18,284","19,104","19,656","19,523","19,261"
West Virginia,"1,237","1,251","1,257","1,565","1,547","1,611","1,579","1,725","1,472","1,449","1,455","1,536","1,565","1,502","1,674","1,805","2,332","2,512","2,749","3,148","3,478","3,532","3,856","4,215","4,544","4,758","5,067","5,312","5,733","6,056","6,059","6,367","6,681","6,826","7,070","6,824","6,896","7,118","7,162","7,092","6,775","6,800"
Wisconsin,"3,432","3,677","3,980","4,385","4,714","4,845","4,974","5,425","5,736","6,143","6,353","6,788","7,465","7,854","8,191","8,781","10,022","11,199","12,991","16,280","18,403","20,390","20,754","21,495","22,113","22,604","22,959","22,697","23,415","23,743","23,379","23,165","22,729","22,657","22,600","22,471","22,597","22,975","23,377","23,945","24,064","23,956"
Wyoming,433,504,534,556,702,721,724,762,861,916,945,"1,026","1,110","1,099","1,063","1,129","1,217","1,395","1,477","1,549","1,571","1,710","1,680","1,684","1,737","1,872","1,980","2,047","2,114","2,084","2,084","2,075","2,112","2,183","2,204","2,310","2,383","2,424","2,374","2,473","2,543","2,479"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
